sample	r1	r2
TARA_098	/hpcdata/Mimir/cat3/raw/ERR599093_1.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599120_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR599093_2.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599120_2.fastq.gz
TARA_099	/hpcdata/Mimir/cat3/raw/ERR599024_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR599024_2.fastq.gz
TARA_100	/hpcdata/Mimir/cat3/raw/ERR599063_1.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599163_1.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599169_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR599063_2.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599163_2.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599169_2.fastq.gz
TARA_102	/hpcdata/Mimir/cat3/raw/ERR598943_1.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR598978_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR598943_2.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR598978_2.fastq.gz
TARA_109	/hpcdata/Mimir/cat3/raw/ERR598997_1.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599118_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR598997_2.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599118_2.fastq.gz
TARA_110	/hpcdata/Mimir/cat3/raw/ERR599039_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR599039_2.fastq.gz
TARA_111	/hpcdata/Mimir/cat3/raw/ERR599077_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR599077_2.fastq.gz
TARA_112	/hpcdata/Mimir/cat3/raw/ERR598954_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR598954_2.fastq.gz
TARA_122	/hpcdata/Mimir/cat3/raw/ERR598992_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR598992_2.fastq.gz
TARA_123	/hpcdata/Mimir/cat3/raw/ERR599160_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR599160_2.fastq.gz
TARA_124	/hpcdata/Mimir/cat3/raw/ERR599036_1.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599069_1.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599080_1.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599151_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR599036_2.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599069_2.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599080_2.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599151_2.fastq.gz
TARA_125	/hpcdata/Mimir/cat3/raw/ERR599066_1.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599091_1.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599114_1.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599119_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR599066_2.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599091_2.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599114_2.fastq.gz,/hpcdata/Mimir/cat3/raw/ERR599119_2.fastq.gz
TARA_128	/hpcdata/Mimir/cat3/raw/ERR599038_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR599038_2.fastq.gz
TARA_132	/hpcdata/Mimir/cat3/raw/ERR599142_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR599142_2.fastq.gz
TARA_133	/hpcdata/Mimir/cat3/raw/ERR599052_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR599052_2.fastq.gz
TARA_137	/hpcdata/Mimir/cat3/raw/ERR598989_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR598989_2.fastq.gz
TARA_138	/hpcdata/Mimir/cat3/raw/ERR599030_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR599030_2.fastq.gz
TARA_140	/hpcdata/Mimir/cat3/raw/ERR599162_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR599162_2.fastq.gz
TARA_141	/hpcdata/Mimir/cat3/raw/ERR599029_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR599029_2.fastq.gz
TARA_142	/hpcdata/Mimir/cat3/raw/ERR599136_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR599136_2.fastq.gz
TARA_145	/hpcdata/Mimir/cat3/raw/ERR598983_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR598983_2.fastq.gz
TARA_146	/hpcdata/Mimir/cat3/raw/ERR598968_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR598968_2.fastq.gz
TARA_149	/hpcdata/Mimir/cat3/raw/ERR598963_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR598963_2.fastq.gz
TARA_150	/hpcdata/Mimir/cat3/raw/ERR599170_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR599170_2.fastq.gz
TARA_151	/hpcdata/Mimir/cat3/raw/ERR598976_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR598976_2.fastq.gz
TARA_152	/hpcdata/Mimir/cat3/raw/ERR599078_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR599078_2.fastq.gz
TARA_155	/hpcdata/Mimir/cat3/raw/ERR3589591_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR3589591_2.fastq.gz
TARA_158	/hpcdata/Mimir/cat3/raw/ERR3589592_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR3589592_2.fastq.gz
TARA_163	/hpcdata/Mimir/cat3/raw/ERR3589586_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR3589586_2.fastq.gz
TARA_168	/hpcdata/Mimir/cat3/raw/ERR3589588_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR3589588_2.fastq.gz
TARA_173	/hpcdata/Mimir/cat3/raw/ERR3589566_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR3589566_2.fastq.gz
TARA_175	/hpcdata/Mimir/cat3/raw/ERR3589577_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR3589577_2.fastq.gz
TARA_194	/hpcdata/Mimir/cat3/raw/ERR3589556_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR3589556_2.fastq.gz
TARA_196	/hpcdata/Mimir/cat3/raw/ERR3589557_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR3589557_2.fastq.gz
TARA_201	/hpcdata/Mimir/cat3/raw/ERR3589558_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR3589558_2.fastq.gz
TARA_205	/hpcdata/Mimir/cat3/raw/ERR3589559_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR3589559_2.fastq.gz
TARA_206	/hpcdata/Mimir/cat3/raw/ERR3589561_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR3589561_2.fastq.gz
TARA_208	/hpcdata/Mimir/cat3/raw/ERR3589575_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR3589575_2.fastq.gz
TARA_209	/hpcdata/Mimir/cat3/raw/ERR3589576_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR3589576_2.fastq.gz
TARA_210	/hpcdata/Mimir/cat3/raw/ERR3589582_1.fastq.gz	/hpcdata/Mimir/cat3/raw/ERR3589582_2.fastq.gz
